#ИНДИВИДУАЛЬНЫЙ ПРОФИЛЬ УСТРОЙСТВА
key,type,encoding,value
d_inf,namespace,,
#===ИНФОРМАЦИОННЫЙ СЕРВИС====
#номер устройства в локальной сети CAN
number,data,string,"01"
#серийный номер устройства				
s/n,data,string,"00001"
#Подчиненность
obey,data,string,"master"
#наименование контроллера
name_d,data,string,"device_one"
#присвоенное имя пользователем
place,data,string,"no_name"
#версия программы
v_program,data,string,"v1"
#перечисление функциональных типов
type_c,data,string,"070 210 0A0 220#"
#==================================
